function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "0.80" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Water">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Water">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNINV_WaterBucket.BLP" width="64" height="64"" )
	call Preload( "title="Water"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNINV_WaterBucket.BLP"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Water" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.20" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Electricity">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Electricity">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNElectricity Breakout.blp" width="64" height="64"" )
	call Preload( "title="Electricity"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNElectricity Breakout.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Electricity" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1.30" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Favor">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Favor">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNTestOfFaith.BLP" width="64" height="64"" )
	call Preload( "title="Favor"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNTestOfFaith.BLP"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Favor" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.00" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Minerals">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Minerals">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNResourceCrystal.blp" width="64" height="64"" )
	call Preload( "title="Minerals"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNResourceCrystal.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Minerals" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1.00" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Vespene Gas">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Vespene Gas">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNVespianGeyser.blp" width="64" height="64"" )
	call Preload( "title="Vespene Gas"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNVespianGeyser.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Vespene Gas" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.42" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


